year_month,credit_in_millions
1627 Jan,1.9419
1627 Feb,1.8006
1627 Mar,1.8962
1627 Apr,1.8983
1627 May,1.9097
1627 Jun,1.8099
1627 Jul,1.8734
1627 Aug,1.9049
1627 Sep,1.9117
1627 Oct,1.8806
1627 Nov,1.5911
1627 Dec,1.8047
1628 Jan,1.8092
1628 Feb,1.9404
1628 Mar,1.7898
1628 Apr,1.7968
1628 May,1.7716
1628 Jun,1.7773
1628 Jul,1.7949
1628 Aug,1.8252
1628 Sep,1.6721
1628 Oct,1.725
1628 Nov,1.7468
1628 Dec,1.6984
1629 Jan,1.5766
1629 Feb,1.8198
1629 Mar,1.8133
1629 Apr,1.8377
1629 May,1.7805
1629 Jun,1.7995
1629 Jul,1.815
1629 Aug,1.8332
1629 Sep,1.8446
1629 Oct,1.6329
1629 Nov,1.5346
1629 Dec,1.5339
1630 Jan,1.6596
1630 Feb,1.5968
1630 Mar,1.746
1630 Apr,1.7109
1630 May,1.7271
1630 Jun,1.7393
1630 Jul,1.7576
1630 Aug,1.6852
1630 Sep,1.7633
1630 Oct,1.7026
1630 Nov,1.6087
1630 Dec,1.5817
1631 Jan,1.6005
1631 Feb,1.8793
1631 Mar,1.7379
1631 Apr,1.6835
1631 May,1.7706
1631 Jun,1.8398
1631 Jul,1.845
1631 Aug,1.8693
1631 Sep,1.9398
1631 Oct,1.9581
1631 Nov,1.8191
1631 Dec,1.8069
1632 Jan,1.7287
1632 Feb,1.7827
1632 Mar,1.7529
1632 Apr,1.8194
1632 May,1.8109
1632 Jun,1.755
1632 Jul,1.7852
1632 Aug,1.6979
1632 Sep,1.765
1632 Oct,1.6905
1632 Nov,1.679
1632 Dec,1.7066
1633 Jan,1.6746
1633 Feb,1.7814
1633 Mar,1.7801
1633 Apr,1.6429
1633 May,1.6705
1633 Jun,1.6907
1633 Jul,1.6425
1633 Aug,1.6122
1633 Sep,1.5938
1633 Oct,1.8736
1633 Nov,1.4885
1633 Dec,1.3857
1634 Jan,1.5983
1634 Feb,1.6283
1634 Mar,1.6781
1634 Apr,1.6886
1634 May,1.662
1634 Jun,1.6397
1634 Jul,1.6485
1634 Aug,1.7201
1634 Sep,1.8447
1634 Oct,1.7779
1634 Nov,1.772
1634 Dec,1.995
1635 Jan,1.8803
1635 Feb,1.756
1635 Mar,1.7885
1635 Apr,1.7448
1635 May,1.7342
1635 Jun,1.7329
1635 Jul,1.751
1635 Aug,1.661
1635 Sep,1.6288
1635 Oct,1.7042
1635 Nov,1.7332
1635 Dec,1.5678
1636 Jan,1.7346
1636 Feb,1.8391
1636 Mar,1.8041
1636 Apr,1.7978
1636 May,1.7358
1636 Jun,1.7683
1636 Jul,1.7833
1636 Aug,1.7684
1636 Sep,1.8425
1636 Oct,1.8029
1636 Nov,1.6254
1636 Dec,1.7334
1637 Jan,1.6192
1637 Feb,1.8712
1637 Mar,1.7288
1637 Apr,1.6442
1637 May,1.6252
1637 Jun,1.5917
1637 Jul,1.5818
1637 Aug,1.5553
1637 Sep,1.7051
1637 Oct,1.8075
1637 Nov,1.8343
1637 Dec,1.709
1638 Jan,1.8472
1638 Feb,1.6895
1638 Mar,1.8382
1638 Apr,1.7523
1638 May,1.7313
1638 Jun,1.6519
1638 Jul,1.6492
1638 Aug,1.7065
1638 Sep,1.6712
1638 Oct,1.6813
1638 Nov,1.6737
1638 Dec,1.8018
1639 Jan,1.5477
1639 Feb,1.7029
1639 Mar,1.5884
1639 Apr,1.6772
1639 May,1.647
1639 Jun,1.734
1639 Jul,1.7001
1639 Aug,1.6767
1639 Sep,1.6836
1639 Oct,1.8998
1639 Nov,1.8957
1639 Dec,1.8073
1640 Jan,1.6239
1640 Feb,1.7991
1640 Mar,1.6117
1640 Apr,1.6161
1640 May,1.7143
1640 Jun,1.6697
1640 Jul,1.6484
1640 Aug,1.7108
1640 Sep,1.6777
1640 Oct,1.7404
1640 Nov,1.5057
1640 Dec,1.5831
1641 Jan,1.4303
1641 Feb,1.3668
1641 Mar,1.4138
1641 Apr,1.5495
1641 May,1.5668
1641 Jun,1.503
1641 Jul,1.5187
1641 Aug,1.5768
1641 Sep,1.7422
1641 Oct,1.6672
1641 Nov,1.655
1641 Dec,1.4578
1642 Jan,1.689
1642 Feb,1.4799
1642 Mar,1.4884
1642 Apr,1.5087
1642 May,1.4806
1642 Jun,1.514
1642 Jul,1.5314
1642 Aug,1.5197
1642 Sep,1.5701
1642 Oct,1.4813
1642 Nov,1.7844
1642 Dec,1.6118
1643 Jan,1.6907
1643 Feb,1.5243
1643 Mar,1.6076
1643 Apr,1.6382
1643 May,1.7927
1643 Jun,1.8469
1643 Jul,1.7768
1643 Aug,1.779
1643 Sep,1.8469
1643 Oct,1.7507
1643 Nov,1.9771
1643 Dec,1.7153
1644 Jan,1.7413
1644 Feb,1.6976
1644 Mar,1.7598
1644 Apr,1.7361
1644 May,1.6602
1644 Jun,1.6212
1644 Jul,1.6419
1644 Aug,1.5346
1644 Sep,1.5662
1644 Oct,1.5728
1644 Nov,1.5399
1644 Dec,1.4857
1645 Jan,1.5004
